                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace
                 U _Unwind_DeleteException
                 U _Unwind_GetDataRelBase
                 U _Unwind_GetIP
                 U _Unwind_GetIPInfo
                 U _Unwind_GetLanguageSpecificData
                 U _Unwind_GetRegionStart
                 U _Unwind_GetTextRelBase
                 U _Unwind_RaiseException
                 U _Unwind_Resume
                 U _Unwind_SetGR
                 U _Unwind_SetIP
                 w __cxa_finalize
                 w __cxa_thread_atexit_impl
                 U __errno_location
                 w __gmon_start__
                 U __libc_start_main
                 U __tls_get_addr
                 U __xpg_strerror_r
                 U abort
                 U bcmp
                 U calloc
                 U clock_gettime
                 U close
                 U dl_iterate_phdr
                 U dup
                 U exit
                 U fcntl
                 U free
                 U fstat64
                 U getauxval
                 U getcwd
                 U getenv
                 U getpid
                 w gettid
                 U lseek64
                 U malloc
                 U memcpy
                 U memmove
                 U memset
                 U mmap64
                 U mprotect
                 U munmap
                 U open64
                 U pause
                 U poll
                 U posix_memalign
                 U pthread_attr_destroy
                 U pthread_attr_getguardsize
                 U pthread_attr_getstack
                 U pthread_getattr_np
                 U pthread_key_create
                 U pthread_key_delete
                 U pthread_self
                 U pthread_setspecific
                 U read
                 U readlink
                 U realloc
                 U realpath
                 U sigaction
                 U sigaltstack
                 U signal
                 U stat64
                 w statx
                 U strlen
                 U syscall
                 U sysconf
                 U write
                 U writev
0000000000000000 d std::sys::thread_local::destructors::list::DTORS
0000000000000000 a addr2line.9e63b7047c162d6b-cgu.0
0000000000000000 a adler2.c621d4ef247fadde-cgu.0
0000000000000000 a alloc.24b8200b0946867-cgu.0
0000000000000000 a compiler_builtins.fb155c23557db162-cgu.114
0000000000000000 a compiler_builtins.fb155c23557db162-cgu.125
0000000000000000 a compiler_builtins.fb155c23557db162-cgu.148
0000000000000000 a compiler_builtins.fb155c23557db162-cgu.204
0000000000000000 a compiler_builtins.fb155c23557db162-cgu.269
0000000000000000 a core.37f591cfbe66b0b1-cgu.0
0000000000000000 a crtstuff.c
0000000000000000 a crtstuff.c
0000000000000000 a e7lgb30sqp0lx677tigcgeot9
0000000000000000 a gimli.dfc0009c5daac8ab-cgu.0
0000000000000000 a memchr.c3052ed117561fcc-cgu.0
0000000000000000 a miniz_oxide.25d2ac20fa75ff7a-cgu.0
0000000000000000 a object.a94530f7628a2afe-cgu.0
0000000000000000 a panic_unwind.eff3ae1a09718b05-cgu.0
0000000000000000 a rustc_demangle.ef7cce9dbef1cca7-cgu.0
0000000000000000 a std.1e3c4ec04c5261a9-cgu.0
0000000000000000 a succinct_rank.d97e13c0f6979d98-cgu.0
0000000000000000 a systems_snackpack_topic_009.f1477dbb5626fb2-cgu.0
0000000000000020 b std::io::stdio::OUTPUT_CAPTURE::{K#0}::{closure#0}::__RUST_STD_INTERNAL_VAL
