                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace
                 U _Unwind_DeleteException
                 U _Unwind_GetDataRelBase
                 U _Unwind_GetIP
                 U _Unwind_GetIPInfo
                 U _Unwind_GetLanguageSpecificData
                 U _Unwind_GetRegionStart
                 U _Unwind_GetTextRelBase
                 U _Unwind_RaiseException
                 U _Unwind_Resume
                 U _Unwind_SetGR
                 U _Unwind_SetIP
                 w __cxa_finalize
                 w __cxa_thread_atexit_impl
                 U __errno_location
                 w __gmon_start__
                 U __libc_start_main
                 U __tls_get_addr
                 U __xpg_strerror_r
                 U abort
                 U bcmp
                 U calloc
                 U clock_gettime
                 U close
                 U dl_iterate_phdr
                 U dup
                 U fcntl
                 U free
                 U fstat64
                 U getauxval
                 U getcwd
                 U getenv
                 U getpid
                 w gettid
                 U lseek64
                 U malloc
                 U memcpy
                 U memmove
                 U memset
                 U mmap64
                 U mprotect
                 U munmap
                 U open64
                 U pause
                 U poll
                 U posix_memalign
                 U pthread_attr_destroy
                 U pthread_attr_getguardsize
                 U pthread_attr_getstack
                 U pthread_getattr_np
                 U pthread_key_create
                 U pthread_key_delete
                 U pthread_self
                 U pthread_setspecific
                 U read
                 U readlink
                 U realloc
                 U realpath
                 U sigaction
                 U sigaltstack
                 U signal
                 U stat64
                 w statx
                 U strlen
                 U syscall
                 U sysconf
                 U write
                 U writev
0000000000000000 d std::sys::thread_local::destructors::list::DTORS
0000000000000020 b std::io::stdio::OUTPUT_CAPTURE::{{constant}}::{{closure}}::__RUST_STD_INTERNAL_VAL
0000000000000030 B std::thread::current::id::ID
0000000000000038 B std::thread::current::CURRENT
0000000000000040 b std::panicking::panic_count::LOCAL_PANIC_COUNT::{{constant}}::{{closure}}::__RUST_STD_INTERNAL_VAL
00000000000002fc r __abi_tag
0000000000009e0c r panic_unwind::imp::CANARY
000000000000a674 R core::unicode::unicode_data::white_space::WHITESPACE_MAP
000000000000a774 r core::unicode::unicode_data::grapheme_extend::OFFSETS
000000000000acb0 R core::num::flt2dec::strategy::grisu::CACHED_POW10
000000000000b2d4 r core::num::flt2dec::strategy::dragon::POW10
000000000000b2fc r core::num::flt2dec::strategy::dragon::POW5TO16
000000000000b304 r core::num::flt2dec::strategy::dragon::POW5TO32
000000000000b310 r core::num::flt2dec::strategy::dragon::POW5TO64
000000000000b324 r core::num::flt2dec::strategy::dragon::POW5TO128
000000000000b34c r core::num::flt2dec::strategy::dragon::POW5TO256
000000000000b514 r core::unicode::unicode_data::grapheme_extend::SHORT_OFFSET_RUNS
000000000000bc40 r GCC_except_table0
000000000000bca0 r GCC_except_table0
000000000000bcc8 r GCC_except_table5
000000000000bcdc r GCC_except_table8
000000000000bcf0 r GCC_except_table21
000000000000bd00 r GCC_except_table31
000000000000bd14 r GCC_except_table39
000000000000bd28 r GCC_except_table40
000000000000bd5c r GCC_except_table42
000000000000bd80 r GCC_except_table43
000000000000bdb8 r GCC_except_table44
000000000000be4c r GCC_except_table46
000000000000be68 r GCC_except_table49
000000000000be8c r GCC_except_table50
000000000000c024 r GCC_except_table51
000000000000c038 r GCC_except_table52
000000000000c150 r GCC_except_table56
000000000000c19c r GCC_except_table59
000000000000c1d0 r GCC_except_table60
000000000000c1e0 r GCC_except_table73
000000000000c1fc r GCC_except_table74
000000000000c210 r GCC_except_table93
000000000000c220 r GCC_except_table104
000000000000c248 r GCC_except_table105
000000000000c270 r GCC_except_table106
000000000000c298 r GCC_except_table108
000000000000c2b0 r GCC_except_table109
000000000000c2d8 r GCC_except_table110
000000000000c2f0 r GCC_except_table112
000000000000c308 r GCC_except_table119
000000000000c31c r GCC_except_table120
000000000000c32c r GCC_except_table121
000000000000c340 r GCC_except_table122
000000000000c35c r GCC_except_table125
000000000000c380 r GCC_except_table128
000000000000c3a4 r GCC_except_table130
000000000000c3c8 r GCC_except_table134
000000000000c3ec r GCC_except_table152
000000000000c400 r GCC_except_table162
000000000000c414 r GCC_except_table180
000000000000c454 r GCC_except_table183
000000000000c470 r GCC_except_table184
000000000000c484 r GCC_except_table185
000000000000c494 r GCC_except_table188
000000000000c4ac r GCC_except_table189
000000000000c4c8 r GCC_except_table190
000000000000c518 r GCC_except_table191
000000000000c52c r GCC_except_table196
000000000000c538 r GCC_except_table198
000000000000c560 r GCC_except_table202
000000000000c574 r GCC_except_table210
000000000000c5a8 r GCC_except_table234
000000000000c5b8 r GCC_except_table236
000000000000c5cc r GCC_except_table237
000000000000c5e8 r GCC_except_table262
000000000000c61c r GCC_except_table266
000000000000c668 r GCC_except_table281
000000000000c684 r GCC_except_table283
000000000000c698 r GCC_except_table291
000000000000c6bc r GCC_except_table298
000000000000c6d0 r GCC_except_table299
000000000000c6f4 r GCC_except_table300
000000000000c718 r GCC_except_table302
000000000000c734 r GCC_except_table310
000000000000c750 r GCC_except_table321
000000000000c7b0 r GCC_except_table322
000000000000c7d4 r GCC_except_table323
000000000000c800 r GCC_except_table324
000000000000c828 r GCC_except_table330
000000000000c840 r GCC_except_table331
000000000000c854 r GCC_except_table333
000000000000c87c r GCC_except_table338
000000000000c890 r GCC_except_table339
000000000000c8a4 r GCC_except_table340
000000000000c8b8 r GCC_except_table341
000000000000c8cc r GCC_except_table343
000000000000c8e0 r GCC_except_table344
000000000000c8f4 r GCC_except_table346
000000000000c920 r GCC_except_table347
000000000000c938 r GCC_except_table360
000000000000c96c r GCC_except_table361
000000000000c9a8 r GCC_except_table362
000000000000c9e0 r GCC_except_table363
000000000000c9f8 r GCC_except_table364
000000000000ca70 r GCC_except_table365
000000000000caac r GCC_except_table366
000000000000cac0 r GCC_except_table367
000000000000cadc r GCC_except_table371
